Start Date,12/31/2006,,*The S&P 500 VIX Futures Index Series measures the return from a daily rolling long position in the VIX futures contracts traded on the CBOE. The short-term index is comprised of the first and second contract months.,,,,,,,
End Date,11/30/2021,,,,,,,,,
,SPX LEVEL,CDX IG 5Y SPREAD,CDX HY 5Y SPREAD,VIX SPOT,VIX FIRST MONTH FUTURE,VIX SECOND MONTH FUTURE,VIX THIRD MONTH FUTURE,CDX IG 5Y ON THE RUN TOTAL RETURN SERIES,VIX FUTURES INDEX SERIES TOTAL RETURN*,SPX TOTAL RETURN
07/09/2021,4369.55,47.96,276.249,16.18,17.7962,19.8444,21.08,120.80394,12.8179,9096.84
07/16/2021,4327.16,50.025,286.851,18.45,18.6228,20.6339,21.7465,120.69832,13.2956,9009.89
07/23/2021,4411.79,48.415,281.212,17.2,20.3675,21.6506,22.4109,120.80797,13.1622,9187.64
07/30/2021,4395.26,49.735,292.311,18.24,20.274,22.0749,22.95,120.74136,13.171,9155.21
08/06/2021,4436.52,48.955,285.834,16.15,18.7024,20.751,21.8374,120.79321,12.2839,9243.03
08/13/2021,4468,48.395,283.915,15.45,16.631,19.486,20.8154,120.83871,11.409,9312.51
08/20/2021,4441.67,49.625,292.078,18.56,20.5273,22.1551,22.7475,120.78032,12.063,9261.31
08/27/2021,4509.37,46.55,275.299,16.39,18.9529,21.1309,21.9481,120.97053,11.2405,9404.15
09/03/2021,4535.43,46.75,274.218,16.41,18.3528,20.5624,21.7307,120.96919,10.895,9462.54
09/10/2021,4458.58,47.37,277.851,20.95,20.6249,22.1543,22.8472,120.94295,11.8287,9304.03
09/17/2021,4432.99,46.83,278.087,20.81,21.9377,22.9489,23.4405,120.98003,11.6641,9253.57
09/24/2021,4455.48,51,275.714,17.75,19.8182,21.6471,22.4088,121.07294,10.6809,9301.49
10/01/2021,4357.04,52.375,298.129,21.15,21.994,23.2158,23.6688,121.00323,11.7332,9098.25
10/08/2021,4391.34,53.875,308.279,18.77,19.7169,21.6097,22.5985,120.91808,10.7786,9173.74
10/15/2021,4471.37,51.975,298.85,16.3,17.1727,20.0983,21.5957,121.03144,9.9456,9342.15
10/22/2021,4544.9,52,301.67,15.43,19.1016,21.1001,22.7252,121.0458,9.4414,9496.86
10/29/2021,4605.38,52.325,300.988,16.26,18.7793,21.0533,22.5634,121.03716,9.332,9625.02
11/05/2021,4697.53,49.345,287.494,16.48,18.4401,20.5057,22.3321,121.23061,9.0795,9819.98
11/12/2021,4682.85,50.9,295.035,16.29,17.4182,20.108,22.0469,121.15448,8.8792,9793.22
11/19/2021,4697.96,51.78,300.466,17.91,20.7994,22.7497,23.7091,121.10917,9.1582,9828.8
11/26/2021,4594.62,57.455,327.072,28.62,26.5412,27.0096,27.1071,120.79088,11.4616,9614.25
